ReleaseID,ClassName,LOC,NRtotal,Buggy
1,openjpa-lib\src\main\java\org\apache\openjpa\lib\xml\ValidatingErrorHandler.java,43,0,no
1,openjpa-lib\src\main\java\org\apache\openjpa\lib\xml\XMLFactory.java,134,0,no
1,openjpa-lib\src\main\java\org\apache\openjpa\lib\xml\XMLWriter.java,131,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\AnnotationPersistenceMetaDataParser.java,1619,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\ArgumentException.java,114,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\ConfigurationProviderImpl.java,397,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\DataCache.java,38,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\DataStoreId.java,37,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\Dependent.java,35,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\DetachedState.java,37,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\ElementDependent.java,35,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\ElementType.java,36,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\EntityExistsException.java,108,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\EntityManagerFactoryImpl.java,290,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\EntityManagerImpl.java,985,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\EntityNotFoundException.java,108,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\Extent.java,136,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\Externalizer.java,36,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\ExternalValues.java,37,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\Factory.java,36,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\FetchAttribute.java,41,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\FetchGroup.java,52,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\FetchGroups.java,34,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\FetchPlan.java,424,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\Generator.java,99,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\InvalidStateException.java,114,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\InverseLogical.java,35,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\KeyDependent.java,35,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\KeyType.java,36,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\LoadFetchGroup.java,34,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\LRS.java,35,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\MetaDataTag.java,77,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\NonUniqueResultException.java,108,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\NoResultException.java,108,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\OpenJPAEntityManager.java,902,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\OpenJPAEntityManagerFactory.java,105,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\OpenJPAPersistence.java,440,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\OpenJPAQuery.java,212,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\OptimisticLockException.java,108,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\PersistenceException.java,107,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\PersistenceExceptions.java,246,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\PersistenceListenerAdapter.java,109,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\PersistenceMetaDataDefaults.java,253,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\PersistenceMetaDataFactory.java,399,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\PersistenceProductDerivation.java,66,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\PersistenceProviderImpl.java,125,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\PersistenceStrategy.java,41,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\PersistenceUnitInfoImpl.java,455,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\Persistent.java,45,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\PersistentCollection.java,45,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\PersistentMap.java,49,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\QueryImpl.java,513,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\QueryResultCache.java,114,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\ReadOnly.java,35,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\RollbackException.java,98,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\StoreCache.java,196,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\TransactionRequiredException.java,114,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\Type.java,36,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\UpdateAction.java,27,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\XMLPersistenceMetaDataParser.java,1627,0,no
1,openjpa-persistence\src\main\java\org\apache\openjpa\persistence\XMLPersistenceMetaDataSerializer.java,1405,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\AnnotationPersistenceMappingParser.java,1327,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\ClassCriteria.java,36,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\Columns.java,36,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\ContainerTable.java,47,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\DataStoreIdColumn.java,42,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\DiscriminatorStrategy.java,34,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\EagerFetchMode.java,35,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\EagerFetchType.java,28,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\ElementClassCriteria.java,36,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\ElementForeignKey.java,43,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\ElementIndex.java,39,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\ElementJoinColumn.java,49,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\ElementJoinColumns.java,36,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\ElementNonpolymorphic.java,36,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\EmbeddedMapping.java,42,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\ForeignKey.java,46,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\ForeignKeyAction.java,29,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\Index.java,43,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\JDBCFetchPlan.java,109,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\JDBCPersistenceProductDerivation.java,78,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\MappingOverride.java,43,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\MappingOverrides.java,34,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\MappingTag.java,86,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\Nonpolymorphic.java,35,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\NonpolymorphicType.java,28,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\OrderColumn.java,45,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\PersistenceMappingDefaults.java,165,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\PersistenceMappingFactory.java,58,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\Strategy.java,34,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\SubclassFetchMode.java,34,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\Unique.java,41,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\VersionColumn.java,48,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\VersionColumns.java,34,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\VersionStrategy.java,34,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\XJoinColumn.java,51,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\XJoinColumns.java,35,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\XMLPersistenceMappingParser.java,857,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\XMLPersistenceMappingSerializer.java,682,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\XSecondaryTable.java,47,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\XSecondaryTables.java,34,0,no
1,openjpa-persistence-jdbc\src\main\java\org\apache\openjpa\persistence\jdbc\XTable.java,44,0,no
1,openjpa-xmlstore\src\main\java\org\apache\openjpa\xmlstore\ObjectData.java,383,0,no
1,openjpa-xmlstore\src\main\java\org\apache\openjpa\xmlstore\XMLConfiguration.java,70,0,no
1,openjpa-xmlstore\src\main\java\org\apache\openjpa\xmlstore\XMLFileHandler.java,654,0,no
1,openjpa-xmlstore\src\main\java\org\apache\openjpa\xmlstore\XMLStore.java,156,0,no
1,openjpa-xmlstore\src\main\java\org\apache\openjpa\xmlstore\XMLStoreManager.java,284,0,no
